eyeX,eyeY,eyeZ,timestamp
0,0,0,4.035424
0,0,0,4.043991
0,0,0,4.051637
0,0,0,4.060032
0,0,0,4.06778
0,0,0,4.080611
0,0,0,4.08755
0,0,0,4.094592
0,0,0,4.102054
0,0,0,4.108975
0,0,0,4.116192
0,0,0,4.124335
0,0,0,4.131983
0,0,0,4.140058
0,0,0,4.147712
0,0,0,4.15594
0,0,0,4.163806
0,0,0,4.171928
0,0,0,4.180106
0,0,0,4.18784
0,0,0,4.197362
0,0,0,4.206487
0,0,0,4.214768
0,0,0,4.22189
0,0,0,4.22861
0,0,0,4.236294
0,0,0,4.244519
0,0,0,4.252596
0,0,0,4.261011
0,0,0,4.268981
0,0,0,4.276913
0,0,0,4.284768
0,0,0,4.292755
0,0,0,4.300745
0,0,0,4.30887
0,0,0,4.316818
0,0,0,4.324988
0,0,0,4.332861
0,0,0,4.340898
0,0,0,4.348908
0,0,0,4.357163
0,0,0,4.364811
0,0,0,4.373109
0,0,0,4.381273
0,0,0,4.388889
0,0,0,4.398108
0,0,0,4.407604
0,0,0,4.415904
0,0,0,4.423435
0,0,0,4.431051
0,0,0,4.438488
0,0,0,4.445846
0,0,0,4.453695
0,0,0,4.461789
0,0,0,4.469768
0,0,0,4.477648
0,0,0,4.485879
0,0,0,4.494058
0,0,0,4.501901
0,0,0,4.509878
0,0,0,4.517799
0,0,0,4.525893
0,0,0,4.533697
0,0,0,4.541957
0,0,0,4.549896
0,0,0,4.558041
0,0,0,4.56591
0,0,0,4.574353
0,0,0,4.582449
0,0,0,4.590683
0,0,0,4.599853
0,0,0,4.609211
0,0,0,4.617384
0,0,0,4.624523
0,0,0,4.63144
0,0,0,4.638322
0,0,0,4.646587
0,0,0,4.654551
0,0,0,4.662925
0,0,0,4.670772
0,0,0,4.678848
0,0,0,4.687724
0,0,0,4.695978
0,0,0,4.703657
0,0,0,4.71089
0,0,0,4.718688
0,0,0,4.726917
0,0,0,4.734924
0,0,0,4.743212
0,0,0,4.751074
0,0,0,4.759537
0,0,0,4.767315
0,0,0,4.775765
0,0,0,4.783574
0,0,0,4.791805
0,0,0,4.800872
0,0,0,4.811255
0,0,0,4.818686
0,0,0,4.82613
0,0,0,4.833321
0,0,0,4.840703
0,0,0,4.848902
0,0,0,4.857478
0,0,0,4.865283
0,0,0,4.873656
0,0,0,4.881827
0,0,0,4.890161
0,0,0,4.897931
0,0,0,4.905978
0,0,0,4.913871
0,0,0,4.921723
0,0,0,4.92988
0,0,0,4.93802
0,0,0,4.946103
0,0,0,4.953944
0,0,0,4.962238
0,0,0,4.970162
0,0,0,4.978506
0,0,0,4.98617
0,0,0,4.994292
0,0,0,5.003483
0,0,0,5.012691
0,0,0,5.020965
0,0,0,5.027539
0,0,0,5.034963
0,0,0,5.043296
0,0,0,5.051152
0,0,0,5.059525
0,0,0,5.067232
0,0,0,5.075463
0,0,0,5.083544
0,0,0,5.091593
0,0,0,5.099452
0,0,0,5.107882
0,0,0,5.115969
0,0,0,5.123783
0,0,0,5.13166
0,0,0,5.139897
0,0,0,5.147669
0,0,0,5.155553
0,0,0,5.163624
0,0,0,5.171663
0,0,0,5.179858
0,0,0,5.188344
0,0,0,5.195754
0,0,0,5.205827
0,0,0,5.215555
0,0,0,5.229567
0,0,0,5.236835
0,0,0,5.244802
0,0,0,5.251574
0,0,0,5.258157
0,0,0,5.265027
0,0,0,5.273162
0,0,0,5.28119
0,0,0,5.289048
0,0,0,5.297555
0,0,0,5.305392
0,0,0,5.313401
0,0,0,5.321235
0,0,0,5.329462
0,0,0,5.33726
0,0,0,5.34535
0,0,0,5.35355
0,0,0,5.362043
0,0,0,5.369672
0,0,0,5.377625
0,0,0,5.385468
0,0,0,5.393709
0,0,0,5.401834
0,0,0,5.411595
0,0,0,5.420904
0,0,0,5.429229
0,0,0,5.436219
0,0,0,5.443134
0,0,0,5.450335
0,0,0,5.45875
0,0,0,5.466605
0,0,0,5.475195
0,0,0,5.483022
0,0,0,5.491138
0,0,0,5.498951
0,0,0,5.507111
0,0,0,5.514827
0,0,0,5.523272
0,0,0,5.531064
0,0,0,5.539014
0,0,0,5.547298
0,0,0,5.555029
0,0,0,5.563159
0,0,0,5.571057
0,0,0,5.57934
0,0,0,5.587204
0,0,0,5.595211
0,0,0,5.603111
0,0,0,5.612642
0,0,0,5.622934
0,0,0,5.631247
0,0,0,5.639604
0,0,0,5.647306
0,0,0,5.65477
0,0,0,5.662343
0,0,0,5.669389
0,0,0,5.676582
0,0,0,5.684406
0,0,0,5.692571
0,0,0,5.700444
0,0,0,5.708591
0,0,0,5.716671
0,0,0,5.724782
0,0,0,5.732765
0,0,0,5.740909
0,0,0,5.748562
0,0,0,5.756767
0,0,0,5.764804
0,0,0,5.772662
0,0,0,5.780838
0,0,0,5.788712
0,0,0,5.796813
0,0,0,5.804751
0,0,0,5.814451
0,0,0,5.824005
0,0,0,5.832263
0,0,0,5.839486
0,0,0,5.846414
0,0,0,5.854157
0,0,0,5.862497
0,0,0,5.870422
0,0,0,5.878932
0,0,0,5.886834
0,0,0,5.894866
0,0,0,5.902589
0,0,0,5.911048
0,0,0,5.918823
0,0,0,5.927001
0,0,0,5.935113
0,0,0,5.943674
0,0,0,5.95162
0,0,0,5.959987
0,0,0,5.967803
0,0,0,5.976186
0,0,0,5.984836
0,0,0,5.992487
0,0,0,6.000344
0,0,0,6.008499
0,0,0,6.017861
0,0,0,6.028204
0,0,0,6.035374
0,0,0,6.042206
0,0,0,6.049262
0,0,0,6.057383
0,0,0,6.065233
0,0,0,6.073517
0,0,0,6.081389
0,0,0,6.089324
0,0,0,6.097455
0,0,0,6.105217
0,0,0,6.113436
0,0,0,6.121401
0,0,0,6.129486
0,0,0,6.13765
0,0,0,6.145473
0,0,0,6.153679
0,0,0,6.161545
0,0,0,6.169288
0,0,0,6.177656
0,0,0,6.185434
0,0,0,6.194316
0,0,0,6.201757
0,0,0,6.210004
0,0,0,6.219235
0,0,0,6.229276
0,0,0,6.236457
0,0,0,6.243433
0,0,0,6.250118
0,0,0,6.258669
0,0,0,6.266504
0,0,0,6.27486
0,0,0,6.282558
0,0,0,6.29088
0,0,0,6.298644
0,0,0,6.306835
0,0,0,6.314785
0,0,0,6.322581
0,0,0,6.330651
0,0,0,6.338398
0,0,0,6.346917
0,0,0,6.354776
0,0,0,6.362806
0,0,0,6.376923
0,0,0,6.38512
0,0,0,6.393209
0,0,0,6.400622
0,0,0,6.411431
0,0,0,6.419395
0,0,0,6.426308
0,0,0,6.433586
0,0,0,6.441385
0,0,0,6.448179
0,0,0,6.45526
0,0,0,6.463256
0,0,0,6.471327
0,0,0,6.479308
0,0,0,6.487238
0,0,0,6.495634
0,0,0,6.503812
0,0,0,6.511661
0,0,0,6.519419
0,0,0,6.527472
0,0,0,6.535251
0,0,0,6.543572
0,0,0,6.55156
0,0,0,6.559596
0,0,0,6.567459
0,0,0,6.575617
0,0,0,6.583522
0,0,0,6.592085
0,0,0,6.600869
0,0,0,6.608887
0,0,0,6.616044
0,0,0,6.625204
0,0,0,6.63459
0,0,0,6.642482
0,0,0,6.649306
0,0,0,6.658916
0,0,0,6.666758
0,0,0,6.674556
0,0,0,6.682029
0,0,0,6.690243
0,0,0,6.697443
0,0,0,6.704671
0,0,0,6.71272
0,0,0,6.720581
0,0,0,6.728748
0,0,0,6.736736
0,0,0,6.744946
0,0,0,6.75261
0,0,0,6.76085
0,0,0,6.768679
0,0,0,6.776838
0,0,0,6.785211
0,0,0,6.793156
0,0,0,6.800978
0,0,0,6.809175
0,0,0,6.81679
0,0,0,6.82637
0,0,0,6.835555
0,0,0,6.844337
0,0,0,6.852186
0,0,0,6.859643
0,0,0,6.866252
0,0,0,6.87342
0,0,0,6.88182
0,0,0,6.889797
0,0,0,6.898126
0,0,0,6.905976
0,0,0,6.914203
0,0,0,6.92289
0,0,0,6.932429
0,0,0,6.940407
0,0,0,6.947728
0,0,0,6.95469
0,0,0,6.962986
0,0,0,6.97081
0,0,0,6.979051
0,0,0,6.986753
0,0,0,6.994821
0,0,0,7.003134
0,0,0,7.011077
0,0,0,7.018777
0,0,0,7.028328
0,0,0,7.038509
0,0,0,7.046409
0,0,0,7.053591
0,0,0,7.060192
0,0,0,7.068245
0,0,0,7.076904
0,0,0,7.084928
0,0,0,7.093798
0,0,0,7.102201
0,0,0,7.109594
0,0,0,7.117505
0,0,0,7.125422
0,0,0,7.13322
0,0,0,7.141471
0,0,0,7.149281
0,0,0,7.157559
0,0,0,7.165402
0,0,0,7.173347
0,0,0,7.18137
0,0,0,7.189391
0,0,0,7.19748
0,0,0,7.20525
0,0,0,7.213682
0,0,0,7.22185
0,0,0,7.231359
0,0,0,7.240608
0,0,0,7.248446
0,0,0,7.255199
0,0,0,7.26215
0,0,0,7.270031
0,0,0,7.27867
0,0,0,7.286576
0,0,0,7.294968
0,0,0,7.302792
0,0,0,7.311011
0,0,0,7.318903
0,0,0,7.327332
0,0,0,7.335026
0,0,0,7.343436
0,0,0,7.351137
0,0,0,7.35931
0,0,0,7.367404
0,0,0,7.375554
0,0,0,7.383335
0,0,0,7.391587
0,0,0,7.39942
0,0,0,7.40742
0,0,0,7.415654
0,0,0,7.423967
0,0,0,7.433552
0,0,0,7.442817
0,0,0,7.45064
0,0,0,7.457974
0,0,0,7.465592
0,0,0,7.472708
0,0,0,7.480422
0,0,0,7.488276
0,0,0,7.496602
0,0,0,7.504511
0,0,0,7.51262
0,0,0,7.52523
0,0,0,7.53229
0,0,0,7.539255
0,0,0,7.545913
0,0,0,7.553553
0,0,0,7.561395
0,0,0,7.569333
0,0,0,7.577596
0,0,0,7.58538
0,0,0,7.593627
0,0,0,7.601664
0,0,0,7.609517
0,0,0,7.617425
0,0,0,7.625744
0,0,0,7.634663
0,0,0,7.645103
0,0,0,7.652885
0,0,0,7.660543
0,0,0,7.668178
0,0,0,7.675636
0,0,0,7.683078
0,0,0,7.690153
0,0,0,7.698863
0,0,0,7.706461
0,0,0,7.714697
0,0,0,7.722554
0,0,0,7.730648
0,0,0,7.738328
0,0,0,7.746349
0,0,0,7.754246
0,0,0,7.762338
0,0,0,7.770168
0,0,0,7.778313
0,0,0,7.786286
0,0,0,7.7945
0,0,0,7.802289
0,0,0,7.810529
0,0,0,7.81882
0,0,0,7.827375
0,0,0,7.836397
0,0,0,7.845748
0,0,0,7.853641
0,0,0,7.860742
0,0,0,7.867686
0,0,0,7.875843
0,0,0,7.883842
0,0,0,7.89197
0,0,0,7.899916
0,0,0,7.908304
0,0,0,7.916123
0,0,0,7.924245
0,0,0,7.932063
0,0,0,7.939767
0,0,0,7.948045
0,0,0,7.955921
0,0,0,7.964315
0,0,0,7.972637
0,0,0,7.980504
0,0,0,7.988444
0,0,0,7.996377
0,0,0,8.004496
0,0,0,8.012586
0,0,0,8.02043
0,0,0,8.028814
0,0,0,8.038077
0,0,0,8.04775
0,0,0,8.056261
0,0,0,8.063746
0,0,0,8.071005
0,0,0,8.078697
0,0,0,8.086031
0,0,0,8.094116
0,0,0,8.102247
0,0,0,8.11083
0,0,0,8.118457
0,0,0,8.12689
0,0,0,8.134867
0,0,0,8.142914
0,0,0,8.150904
0,0,0,8.159226
0,0,0,8.16729
0,0,0,8.17547
0,0,0,8.183698
0,0,0,8.191948
0,0,0,8.199942
0,0,0,8.207907
0,0,0,8.21568
0,0,0,8.223379
0,0,0,8.231473
0,0,0,8.241238
0,0,0,8.251081
0,0,0,8.259203
0,0,0,8.267306
0,0,0,8.274659
0,0,0,8.282325
0,0,0,8.28962
0,0,0,8.296627
0,0,0,8.30458
0,0,0,8.312895
0,0,0,8.320818
0,0,0,8.328892
0,0,0,8.336741
0,0,0,8.345047
0,0,0,8.352876
0,0,0,8.361103
0,0,0,8.368927
0,0,0,8.37711
0,0,0,8.384996
0,0,0,8.393359
0,0,0,8.401181
0,0,0,8.409594
0,0,0,8.417817
0,0,0,8.425778
0,0,0,8.436783
0,0,0,8.446881
0,0,0,8.456064
0,0,0,8.465919
0,0,0,8.474629
0,0,0,8.484233
0,0,0,8.49354
0,0,0,8.502357
0,0,0,8.511636
0,0,0,8.519977
0,0,0,8.528604
0,0,0,8.536586
0,0,0,8.5455
0,0,0,8.555698
0,0,0,8.563826
0,0,0,8.579935
0,0,0,8.588619
0,0,0,8.598082
0,0,0,8.605426
0,0,0,8.612922
0,0,0,8.621285
0,0,0,8.629622
0,0,0,8.63621
0,0,0,8.643297
0,0,0,8.652095
0,0,0,8.660041
0,0,0,8.668086
0,0,0,8.675813
0,0,0,8.682862
0,0,0,8.689725
0,0,0,8.697807
0,0,0,8.706017
0,0,0,8.71419
0,0,0,8.722288
0,0,0,8.730349
0,0,0,8.738094
0,0,0,8.746253
0,0,0,8.754045
0,0,0,8.762159
0,0,0,8.770082
0,0,0,8.77826
0,0,0,8.786132
0,0,0,8.794142
0,0,0,8.802173
0,0,0,8.810493
0,0,0,8.818578
0,0,0,8.82653
0,0,0,8.834641
0,0,0,8.842944
0,0,0,8.851001
0,0,0,8.859757
0,0,0,8.869381
0,0,0,8.876763
0,0,0,8.883359
0,0,0,8.89041
0,0,0,8.898465
0,0,0,8.906755
0,0,0,8.914849
0,0,0,8.923143
0,0,0,8.930841
0,0,0,8.938628
0,0,0,8.946749
0,0,0,8.954719
0,0,0,8.963198
0,0,0,8.970715
0,0,0,8.978846
0,0,0,8.986529
0,0,0,8.994879
0,0,0,9.00276
0,0,0,9.010902
0,0,0,9.019174
0,0,0,9.02708
0,0,0,9.034916
0,0,0,9.042987
0,0,0,9.050795
0,0,0,9.059229
0,0,0,9.068134
0,0,0,9.077377
0,0,0,9.085915
0,0,0,9.093221
0,0,0,9.100692
0,0,0,9.108739
0,0,0,9.11699
0,0,0,9.124861
0,0,0,9.132346
0,0,0,9.140212
0,0,0,9.148237
0,0,0,9.156453
0,0,0,9.164147
0,0,0,9.172372
0,0,0,9.180148
0,0,0,9.188096
0,0,0,9.196204
0,0,0,9.204751
0,0,0,9.212573
0,0,0,9.220488
0,0,0,9.229253
0,0,0,9.237139
0,0,0,9.244846
0,0,0,9.252792
0,0,0,9.261073
0,0,0,9.270592
0,0,0,9.281156
0,0,0,9.289145
0,0,0,9.296861
0,0,0,9.304931
0,0,0,9.312524
0,0,0,9.319763
0,0,0,9.327024
0,0,0,9.334528
0,0,0,9.342723
0,0,0,9.35075
0,0,0,9.358983
0,0,0,9.366716
0,0,0,9.374621
0,0,0,9.38272
0,0,0,9.390758
0,0,0,9.398762
0,0,0,9.406712
0,0,0,9.415003
0,0,0,9.423186
0,0,0,9.431357
0,0,0,9.439386
0,0,0,9.447798
0,0,0,9.456071
0,0,0,9.464417
0,0,0,9.473893
0,0,0,9.483275
0,0,0,9.491322
0,0,0,9.498462
0,0,0,9.505437
0,0,0,9.513324
0,0,0,9.521375
0,0,0,9.529767
0,0,0,9.537617
0,0,0,9.54617
0,0,0,9.553771
0,0,0,9.562273
0,0,0,9.570024
0,0,0,9.578514
0,0,0,9.586444
0,0,0,9.594555
0,0,0,9.602744
0,0,0,9.611061
0,0,0,9.618908
0,0,0,9.627339
0,0,0,9.635175
0,0,0,9.643492
0,0,0,9.65108
0,0,0,9.659104
0,0,0,9.668605
0,0,0,9.677089
0,0,0,9.686902
0,0,0,9.695726
0,0,0,9.710397
0,0,0,9.717907
0,0,0,9.725373
0,0,0,9.733689
0,0,0,9.743434
0,0,0,9.75401
0,0,0,9.762768
0,0,0,9.771038
0,0,0,9.782793
0,0,0,9.790611
0,0,0,9.798422
0,0,0,9.806316
0,0,0,9.814713
0,0,0,9.82281
0,0,0,9.831147
0,0,0,9.838809
0,0,0,9.847907
0,0,0,9.855371
0,0,0,9.864325
0,0,0,9.872705
0,0,0,9.882463
0,0,0,9.892187
0,0,0,9.900161
0,0,0,9.907954
0,0,0,9.915179
0,0,0,9.92249
0,0,0,9.930552
0,0,0,9.938278
0,0,0,9.947153
0,0,0,9.95512
0,0,0,9.963506
0,0,0,9.971108
0,0,0,9.980312
0,0,0,9.988464
0,0,0,9.996861
0,0,0,10.00461
0,0,0,10.0135
0,0,0,10.02141
0,0,0,10.03037
0,0,0,10.03766
0,0,0,10.04655
0,0,0,10.05424
0,0,0,10.06305
0,0,0,10.07073
0,0,0,10.079
0,0,0,10.08802
0,0,0,10.09796
0,0,0,10.10605
0,0,0,10.11316
0,0,0,10.12017
0,0,0,10.12888
0,0,0,10.1369
0,0,0,10.1448
0,0,0,10.15282
0,0,0,10.16117
0,0,0,10.16909
0,0,0,10.17731
0,0,0,10.1854
0,0,0,10.19385
0,0,0,10.20187
0,0,0,10.21012
0,0,0,10.21801
0,0,0,10.22641
0,0,0,10.23423
0,0,0,10.24284
0,0,0,10.25085
0,0,0,10.25867
0,0,0,10.26667
0,0,0,10.27462
0,0,0,10.28302
0,0,0,10.29247
0,0,0,10.30295
0,0,0,10.31114
0,0,0,10.31851
0,0,0,10.32581
0,0,0,10.33342
0,0,0,10.34078
0,0,0,10.34798
0,0,0,10.35685
0,0,0,10.36508
0,0,0,10.37309
0,0,0,10.38109
0,0,0,10.38945
0,0,0,10.39713
0,0,0,10.40506
0,0,0,10.41367
0,0,0,10.42221
0,0,0,10.43044
0,0,0,10.43889
0,0,0,10.44761
0,0,0,10.45629
0,0,0,10.46503
0,0,0,10.47336
0,0,0,10.48204
0,0,0,10.49136
0,0,0,10.5012
0,0,0,10.51144
0,0,0,10.5199
0,0,0,10.5282
0,0,0,10.53605
0,0,0,10.5442
0,0,0,10.55206
0,0,0,10.56021
0,0,0,10.56781
0,0,0,10.57569
0,0,0,10.58462
0,0,0,10.59316
0,0,0,10.60204
0,0,0,10.61193
